"Collection","Keeper"
"Nachlass Richard Krautheimer","Getty Research Institute"
"Nachlass Fritz Heinemann, Notizen zur venezianischen Malerei","Getty Research Institute"
"Venturi Adolfo (complex of fonds)","Getty Research Institute"
"Julius S. Held papers","Getty Research Institute"
"Gustav Ludwig-Vermächtnis","Getty Research Institute"
"Luigi Salerno research papers","Getty Research Institute"
"Nachlass Otto Lehmann-Brockhaus","Getty Research Institute"
"Fototeca Zeri","Getty Research Institute"
"Nachlass Ulrich Middeldorf","Getty Research Institute"
"Fototeca Julian Kliemann","Getty Research Institute"
"Ellis K. Waterhouse notebooks and research files","Getty Research Institute"
"Archivio Luisa Vertova","Getty Research Institute"
"John Pope-Hennessy papers","Getty Research Institute"
"Nachlass Kurt Badt","Getty Research Institute"
"Nachlass Werner Cohn","Getty Research Institute"
"Fondo Aby Warburg","Getty Research Institute"
"Nachlass Cornelius von Fabriczy","Getty Research Institute"
"Leo Steinberg research papers","Getty Research Institute"
"Ernst Kitzinger papers, 1931-1995","Getty Research Institute"
"Fototeca Fahy","Getty Research Institute"
"Battisti Eugenio (complex of fonds)","Getty Research Institute"
"Nachlass Wolfgang Lotz","Getty Research Institute"
"Nachlass Ernst Steinmann","Getty Research Institute"
"Ulrich Middledorf papers","Getty Research Institute"
"Fototeca Stefano Tumidei","Getty Research Institute"
"Nachlass Richard Krautheimer","Getty Research Institute"
"Nachlass Fritz Heinemann, Notizen zur venezianischen Malerei","Getty Research Institute"
"Venturi Adolfo (complex of fonds)","Getty Research Institute"
"Julius S. Held papers","Getty Research Institute"
"Gustav Ludwig-Vermächtnis","Getty Research Institute"
"Luigi Salerno research papers","Getty Research Institute"
"Nachlass Otto Lehmann-Brockhaus","Getty Research Institute"
"Fototeca Zeri","Getty Research Institute"
"Nachlass Ulrich Middeldorf","Getty Research Institute"
"Fototeca Julian Kliemann","Getty Research Institute"
"Ellis K. Waterhouse notebooks and research files","Getty Research Institute"
"Archivio Luisa Vertova","Getty Research Institute"
"John Pope-Hennessy papers","Getty Research Institute"
"Nachlass Kurt Badt","Getty Research Institute"
"Nachlass Werner Cohn","Getty Research Institute"
"Fondo Aby Warburg","Getty Research Institute"
"Nachlass Cornelius von Fabriczy","Getty Research Institute"
"Leo Steinberg research papers","Getty Research Institute"
"Ernst Kitzinger papers, 1931-1995","Getty Research Institute"
"Fototeca Fahy","Getty Research Institute"
"Battisti Eugenio (complex of fonds)","Getty Research Institute"
"Nachlass Wolfgang Lotz","Getty Research Institute"
"Nachlass Ernst Steinmann","Getty Research Institute"
"Ulrich Middledorf papers","Getty Research Institute"
"Fototeca Stefano Tumidei","Getty Research Institute"
"Nachlass Richard Krautheimer","Getty Research Institute"
"Nachlass Fritz Heinemann, Notizen zur venezianischen Malerei","Getty Research Institute"
"Venturi Adolfo (complex of fonds)","Getty Research Institute"
"Julius S. Held papers","Getty Research Institute"
"Gustav Ludwig-Vermächtnis","Getty Research Institute"
"Luigi Salerno research papers","Getty Research Institute"
"Nachlass Otto Lehmann-Brockhaus","Getty Research Institute"
"Fototeca Zeri","Getty Research Institute"
"Nachlass Ulrich Middeldorf","Getty Research Institute"
"Fototeca Julian Kliemann","Getty Research Institute"
"Ellis K. Waterhouse notebooks and research files","Getty Research Institute"
"Archivio Luisa Vertova","Getty Research Institute"
"John Pope-Hennessy papers","Getty Research Institute"
"Nachlass Kurt Badt","Getty Research Institute"
"Nachlass Werner Cohn","Getty Research Institute"
"Fondo Aby Warburg","Getty Research Institute"
"Nachlass Cornelius von Fabriczy","Getty Research Institute"
"Leo Steinberg research papers","Getty Research Institute"
"Ernst Kitzinger papers, 1931-1995","Getty Research Institute"
"Fototeca Fahy","Getty Research Institute"
"Battisti Eugenio (complex of fonds)","Getty Research Institute"
"Nachlass Wolfgang Lotz","Getty Research Institute"
"Nachlass Ernst Steinmann","Getty Research Institute"
"Ulrich Middledorf papers","Getty Research Institute"
"Fototeca Stefano Tumidei","Getty Research Institute"
"Nachlass Richard Krautheimer","Getty Research Institute"
"Nachlass Fritz Heinemann, Notizen zur venezianischen Malerei","Getty Research Institute"
"Venturi Adolfo (complex of fonds)","Getty Research Institute"
"Julius S. Held papers","Getty Research Institute"
"Gustav Ludwig-Vermächtnis","Getty Research Institute"
"Luigi Salerno research papers","Getty Research Institute"
"Nachlass Otto Lehmann-Brockhaus","Getty Research Institute"
"Fototeca Zeri","Getty Research Institute"
"Nachlass Ulrich Middeldorf","Getty Research Institute"
"Fototeca Julian Kliemann","Getty Research Institute"
"Ellis K. Waterhouse notebooks and research files","Getty Research Institute"
"Archivio Luisa Vertova","Getty Research Institute"
"John Pope-Hennessy papers","Getty Research Institute"
"Nachlass Kurt Badt","Getty Research Institute"
"Nachlass Werner Cohn","Getty Research Institute"
"Fondo Aby Warburg","Getty Research Institute"
"Nachlass Cornelius von Fabriczy","Getty Research Institute"
"Leo Steinberg research papers","Getty Research Institute"
"Ernst Kitzinger papers, 1931-1995","Getty Research Institute"
"Fototeca Fahy","Getty Research Institute"
"Battisti Eugenio (complex of fonds)","Getty Research Institute"
"Nachlass Wolfgang Lotz","Getty Research Institute"
"Nachlass Ernst Steinmann","Getty Research Institute"
"Ulrich Middledorf papers","Getty Research Institute"
"Fototeca Stefano Tumidei","Getty Research Institute"
"Nachlass Richard Krautheimer","Getty Research Institute"
"Nachlass Fritz Heinemann, Notizen zur venezianischen Malerei","Getty Research Institute"
"Venturi Adolfo (complex of fonds)","Getty Research Institute"
"Julius S. Held papers","Getty Research Institute"
"Gustav Ludwig-Vermächtnis","Getty Research Institute"
"Luigi Salerno research papers","Getty Research Institute"
"Nachlass Otto Lehmann-Brockhaus","Getty Research Institute"
"Fototeca Zeri","Getty Research Institute"
"Nachlass Ulrich Middeldorf","Getty Research Institute"
"Fototeca Julian Kliemann","Getty Research Institute"
"Ellis K. Waterhouse notebooks and research files","Getty Research Institute"
"Archivio Luisa Vertova","Getty Research Institute"
"John Pope-Hennessy papers","Getty Research Institute"
"Nachlass Kurt Badt","Getty Research Institute"
"Nachlass Werner Cohn","Getty Research Institute"
"Fondo Aby Warburg","Getty Research Institute"
"Nachlass Cornelius von Fabriczy","Getty Research Institute"
"Leo Steinberg research papers","Getty Research Institute"
"Ernst Kitzinger papers, 1931-1995","Getty Research Institute"
"Fototeca Fahy","Getty Research Institute"
"Battisti Eugenio (complex of fonds)","Getty Research Institute"
"Nachlass Wolfgang Lotz","Getty Research Institute"
"Nachlass Ernst Steinmann","Getty Research Institute"
"Ulrich Middledorf papers","Getty Research Institute"
"Fototeca Stefano Tumidei","Getty Research Institute"
"Nachlass Richard Krautheimer","Getty Research Institute"
"Nachlass Fritz Heinemann, Notizen zur venezianischen Malerei","Getty Research Institute"
"Venturi Adolfo (complex of fonds)","Getty Research Institute"
"Julius S. Held papers","Getty Research Institute"
"Gustav Ludwig-Vermächtnis","Getty Research Institute"
"Luigi Salerno research papers","Getty Research Institute"
"Nachlass Otto Lehmann-Brockhaus","Getty Research Institute"
"Fototeca Zeri","Getty Research Institute"
"Nachlass Ulrich Middeldorf","Getty Research Institute"
"Fototeca Julian Kliemann","Getty Research Institute"
"Ellis K. Waterhouse notebooks and research files","Getty Research Institute"
"Archivio Luisa Vertova","Getty Research Institute"
"John Pope-Hennessy papers","Getty Research Institute"
"Nachlass Kurt Badt","Getty Research Institute"
"Nachlass Werner Cohn","Getty Research Institute"
"Fondo Aby Warburg","Getty Research Institute"
"Nachlass Cornelius von Fabriczy","Getty Research Institute"
"Leo Steinberg research papers","Getty Research Institute"
"Ernst Kitzinger papers, 1931-1995","Getty Research Institute"
"Fototeca Fahy","Getty Research Institute"
"Battisti Eugenio (complex of fonds)","Getty Research Institute"
"Nachlass Wolfgang Lotz","Getty Research Institute"
"Nachlass Ernst Steinmann","Getty Research Institute"
"Ulrich Middledorf papers","Getty Research Institute"
"Fototeca Stefano Tumidei","Getty Research Institute"
"Nachlass Richard Krautheimer","Getty Research Institute"
"Nachlass Fritz Heinemann, Notizen zur venezianischen Malerei","Getty Research Institute"
"Venturi Adolfo (complex of fonds)","Getty Research Institute"
"Julius S. Held papers","Getty Research Institute"
"Gustav Ludwig-Vermächtnis","Getty Research Institute"
"Luigi Salerno research papers","Getty Research Institute"
"Nachlass Otto Lehmann-Brockhaus","Getty Research Institute"
"Fototeca Zeri","Getty Research Institute"
"Nachlass Ulrich Middeldorf","Getty Research Institute"
"Fototeca Julian Kliemann","Getty Research Institute"
"Ellis K. Waterhouse notebooks and research files","Getty Research Institute"
"Archivio Luisa Vertova","Getty Research Institute"
"John Pope-Hennessy papers","Getty Research Institute"
"Nachlass Kurt Badt","Getty Research Institute"
"Nachlass Werner Cohn","Getty Research Institute"
"Fondo Aby Warburg","Getty Research Institute"
"Nachlass Cornelius von Fabriczy","Getty Research Institute"
"Leo Steinberg research papers","Getty Research Institute"
"Ernst Kitzinger papers, 1931-1995","Getty Research Institute"
"Fototeca Fahy","Getty Research Institute"
"Battisti Eugenio (complex of fonds)","Getty Research Institute"
"Nachlass Wolfgang Lotz","Getty Research Institute"
"Nachlass Ernst Steinmann","Getty Research Institute"
"Ulrich Middledorf papers","Getty Research Institute"
"Fototeca Stefano Tumidei","Getty Research Institute"
"Nachlass Richard Krautheimer","Getty Research Institute"
"Nachlass Fritz Heinemann, Notizen zur venezianischen Malerei","Getty Research Institute"
"Venturi Adolfo (complex of fonds)","Getty Research Institute"
"Julius S. Held papers","Getty Research Institute"
"Gustav Ludwig-Vermächtnis","Getty Research Institute"
"Luigi Salerno research papers","Getty Research Institute"
"Nachlass Otto Lehmann-Brockhaus","Getty Research Institute"
"Fototeca Zeri","Getty Research Institute"
"Nachlass Ulrich Middeldorf","Getty Research Institute"
"Fototeca Julian Kliemann","Getty Research Institute"
"Ellis K. Waterhouse notebooks and research files","Getty Research Institute"
"Archivio Luisa Vertova","Getty Research Institute"
"John Pope-Hennessy papers","Getty Research Institute"
"Nachlass Kurt Badt","Getty Research Institute"
"Nachlass Werner Cohn","Getty Research Institute"
"Fondo Aby Warburg","Getty Research Institute"
"Nachlass Cornelius von Fabriczy","Getty Research Institute"
"Leo Steinberg research papers","Getty Research Institute"
"Ernst Kitzinger papers, 1931-1995","Getty Research Institute"
"Fototeca Fahy","Getty Research Institute"
"Battisti Eugenio (complex of fonds)","Getty Research Institute"
"Nachlass Wolfgang Lotz","Getty Research Institute"
"Nachlass Ernst Steinmann","Getty Research Institute"
"Ulrich Middledorf papers","Getty Research Institute"
"Fototeca Stefano Tumidei","Getty Research Institute"
"Nachlass Richard Krautheimer","Fondazione Federico Zeri"
"Nachlass Fritz Heinemann, Notizen zur venezianischen Malerei","Fondazione Federico Zeri"
"Venturi Adolfo (complex of fonds)","Fondazione Federico Zeri"
"Julius S. Held papers","Fondazione Federico Zeri"
"Gustav Ludwig-Vermächtnis","Fondazione Federico Zeri"
"Luigi Salerno research papers","Fondazione Federico Zeri"
"Nachlass Otto Lehmann-Brockhaus","Fondazione Federico Zeri"
"Fototeca Zeri","Fondazione Federico Zeri"
"Nachlass Ulrich Middeldorf","Fondazione Federico Zeri"
"Fototeca Julian Kliemann","Fondazione Federico Zeri"
"Ellis K. Waterhouse notebooks and research files","Fondazione Federico Zeri"
"Archivio Luisa Vertova","Fondazione Federico Zeri"
"John Pope-Hennessy papers","Fondazione Federico Zeri"
"Nachlass Kurt Badt","Fondazione Federico Zeri"
"Nachlass Werner Cohn","Fondazione Federico Zeri"
"Fondo Aby Warburg","Fondazione Federico Zeri"
"Nachlass Cornelius von Fabriczy","Fondazione Federico Zeri"
"Leo Steinberg research papers","Fondazione Federico Zeri"
"Ernst Kitzinger papers, 1931-1995","Fondazione Federico Zeri"
"Fototeca Fahy","Fondazione Federico Zeri"
"Battisti Eugenio (complex of fonds)","Fondazione Federico Zeri"
"Nachlass Wolfgang Lotz","Fondazione Federico Zeri"
"Nachlass Ernst Steinmann","Fondazione Federico Zeri"
"Ulrich Middledorf papers","Fondazione Federico Zeri"
"Fototeca Stefano Tumidei","Fondazione Federico Zeri"
"Nachlass Richard Krautheimer","Kunsthistorisches Institut in Florenz"
"Nachlass Fritz Heinemann, Notizen zur venezianischen Malerei","Kunsthistorisches Institut in Florenz"
"Venturi Adolfo (complex of fonds)","Kunsthistorisches Institut in Florenz"
"Julius S. Held papers","Kunsthistorisches Institut in Florenz"
"Gustav Ludwig-Vermächtnis","Kunsthistorisches Institut in Florenz"
"Luigi Salerno research papers","Kunsthistorisches Institut in Florenz"
"Nachlass Otto Lehmann-Brockhaus","Kunsthistorisches Institut in Florenz"
"Fototeca Zeri","Kunsthistorisches Institut in Florenz"
"Nachlass Ulrich Middeldorf","Kunsthistorisches Institut in Florenz"
"Fototeca Julian Kliemann","Kunsthistorisches Institut in Florenz"
"Ellis K. Waterhouse notebooks and research files","Kunsthistorisches Institut in Florenz"
"Archivio Luisa Vertova","Kunsthistorisches Institut in Florenz"
"John Pope-Hennessy papers","Kunsthistorisches Institut in Florenz"
"Nachlass Kurt Badt","Kunsthistorisches Institut in Florenz"
"Nachlass Werner Cohn","Kunsthistorisches Institut in Florenz"
"Fondo Aby Warburg","Kunsthistorisches Institut in Florenz"
"Nachlass Cornelius von Fabriczy","Kunsthistorisches Institut in Florenz"
"Leo Steinberg research papers","Kunsthistorisches Institut in Florenz"
"Ernst Kitzinger papers, 1931-1995","Kunsthistorisches Institut in Florenz"
"Fototeca Fahy","Kunsthistorisches Institut in Florenz"
"Battisti Eugenio (complex of fonds)","Kunsthistorisches Institut in Florenz"
"Nachlass Wolfgang Lotz","Kunsthistorisches Institut in Florenz"
"Nachlass Ernst Steinmann","Kunsthistorisches Institut in Florenz"
"Ulrich Middledorf papers","Kunsthistorisches Institut in Florenz"
"Fototeca Stefano Tumidei","Kunsthistorisches Institut in Florenz"
"Nachlass Richard Krautheimer","Kunsthistorisches Institut in Florenz"
"Nachlass Fritz Heinemann, Notizen zur venezianischen Malerei","Kunsthistorisches Institut in Florenz"
"Venturi Adolfo (complex of fonds)","Kunsthistorisches Institut in Florenz"
"Julius S. Held papers","Kunsthistorisches Institut in Florenz"
"Gustav Ludwig-Vermächtnis","Kunsthistorisches Institut in Florenz"
"Luigi Salerno research papers","Kunsthistorisches Institut in Florenz"
"Nachlass Otto Lehmann-Brockhaus","Kunsthistorisches Institut in Florenz"
"Fototeca Zeri","Kunsthistorisches Institut in Florenz"
"Nachlass Ulrich Middeldorf","Kunsthistorisches Institut in Florenz"
"Fototeca Julian Kliemann","Kunsthistorisches Institut in Florenz"
"Ellis K. Waterhouse notebooks and research files","Kunsthistorisches Institut in Florenz"
"Archivio Luisa Vertova","Kunsthistorisches Institut in Florenz"
"John Pope-Hennessy papers","Kunsthistorisches Institut in Florenz"
"Nachlass Kurt Badt","Kunsthistorisches Institut in Florenz"
"Nachlass Werner Cohn","Kunsthistorisches Institut in Florenz"
"Fondo Aby Warburg","Kunsthistorisches Institut in Florenz"
"Nachlass Cornelius von Fabriczy","Kunsthistorisches Institut in Florenz"
"Leo Steinberg research papers","Kunsthistorisches Institut in Florenz"
"Ernst Kitzinger papers, 1931-1995","Kunsthistorisches Institut in Florenz"
"Fototeca Fahy","Kunsthistorisches Institut in Florenz"
"Battisti Eugenio (complex of fonds)","Kunsthistorisches Institut in Florenz"
"Nachlass Wolfgang Lotz","Kunsthistorisches Institut in Florenz"
"Nachlass Ernst Steinmann","Kunsthistorisches Institut in Florenz"
"Ulrich Middledorf papers","Kunsthistorisches Institut in Florenz"
"Fototeca Stefano Tumidei","Kunsthistorisches Institut in Florenz"
"Nachlass Richard Krautheimer","Kunsthistorisches Institut in Florenz"
"Nachlass Fritz Heinemann, Notizen zur venezianischen Malerei","Kunsthistorisches Institut in Florenz"
"Venturi Adolfo (complex of fonds)","Kunsthistorisches Institut in Florenz"
"Julius S. Held papers","Kunsthistorisches Institut in Florenz"
"Gustav Ludwig-Vermächtnis","Kunsthistorisches Institut in Florenz"
"Luigi Salerno research papers","Kunsthistorisches Institut in Florenz"
"Nachlass Otto Lehmann-Brockhaus","Kunsthistorisches Institut in Florenz"
"Fototeca Zeri","Kunsthistorisches Institut in Florenz"
"Nachlass Ulrich Middeldorf","Kunsthistorisches Institut in Florenz"
"Fototeca Julian Kliemann","Kunsthistorisches Institut in Florenz"
"Ellis K. Waterhouse notebooks and research files","Kunsthistorisches Institut in Florenz"
"Archivio Luisa Vertova","Kunsthistorisches Institut in Florenz"
"John Pope-Hennessy papers","Kunsthistorisches Institut in Florenz"
"Nachlass Kurt Badt","Kunsthistorisches Institut in Florenz"
"Nachlass Werner Cohn","Kunsthistorisches Institut in Florenz"
"Fondo Aby Warburg","Kunsthistorisches Institut in Florenz"
"Nachlass Cornelius von Fabriczy","Kunsthistorisches Institut in Florenz"
"Leo Steinberg research papers","Kunsthistorisches Institut in Florenz"
"Ernst Kitzinger papers, 1931-1995","Kunsthistorisches Institut in Florenz"
"Fototeca Fahy","Kunsthistorisches Institut in Florenz"
"Battisti Eugenio (complex of fonds)","Kunsthistorisches Institut in Florenz"
"Nachlass Wolfgang Lotz","Kunsthistorisches Institut in Florenz"
"Nachlass Ernst Steinmann","Kunsthistorisches Institut in Florenz"
"Ulrich Middledorf papers","Kunsthistorisches Institut in Florenz"
"Fototeca Stefano Tumidei","Kunsthistorisches Institut in Florenz"
"Nachlass Richard Krautheimer","Kunsthistorisches Institut in Florenz"
"Nachlass Fritz Heinemann, Notizen zur venezianischen Malerei","Kunsthistorisches Institut in Florenz"
"Venturi Adolfo (complex of fonds)","Kunsthistorisches Institut in Florenz"
"Julius S. Held papers","Kunsthistorisches Institut in Florenz"
"Gustav Ludwig-Vermächtnis","Kunsthistorisches Institut in Florenz"
"Luigi Salerno research papers","Kunsthistorisches Institut in Florenz"
"Nachlass Otto Lehmann-Brockhaus","Kunsthistorisches Institut in Florenz"
"Fototeca Zeri","Kunsthistorisches Institut in Florenz"
"Nachlass Ulrich Middeldorf","Kunsthistorisches Institut in Florenz"
"Fototeca Julian Kliemann","Kunsthistorisches Institut in Florenz"
"Ellis K. Waterhouse notebooks and research files","Kunsthistorisches Institut in Florenz"
